0065e6b0  fld dword ptr [0xa4e390]          
0065fd67  push 0x9e4078                      ;"player_sprintSpeedScale"
0065fd6c  call 0x679020                     
0065fd71  push 0x9dd354                     
0065fd76  push 0x3000                       
0065fd7b  push 0                            
0065fd7d  push 0x9e7764                      ;"player_sprintUnlimited"
0065fd82  mov dword ptr [0xbcd148], eax     
0065fd87  call 0x45bb20                     
0065fd8c  fld dword ptr [0xa37a14]          
0065fd92  add esp, 0x28                     
0065fd95  push 0x9dd354                     
0065fd9a  push 0x2080                       
0065fd9f  mov dword ptr [0xbcd154], eax     
0065fda4  sub esp, 0xc                      
0065fda7  fstp dword ptr [esp + 8]          
0065fdab  fldz                              
0065fdad  fstp dword ptr [esp + 4]          
0065fdb1  fld dword ptr [0x9dad38]          
0065fdb7  fstp dword ptr [esp]              
0065fdba  push 0x9d5348                      ;"player_sprintTime"
0065fdbf  call 0x679020                     
0065fdc4  fld dword ptr [0xa37a14]          
0065fdca  add esp, 0x18                     
0065fdcd  push 0x9dd354                     
0065fdd2  push 0x2080                       
0065fdd7  sub esp, 0xc                      
0065fdda  fstp dword ptr [esp + 8]          
0065fdde  mov dword ptr [0xbcd19c], eax     
0065fde3  fldz                              
0065fde5  fstp dword ptr [esp + 4]          
0065fde9  fld1                              
0065fdeb  fstp dword ptr [esp]              
0065fdee  push 0xa3e02c                      ;"player_sprintMinTime"
0065fdf3  call 0x679020                     
0065fdf8  fld dword ptr [0x9e7408]          
0065fdfe  add esp, 0x18                     
0065fe01  push 0x9dd354                     
0065fe06  push 0x2080                       
0065fe0b  sub esp, 0xc                      
0065fe0e  fstp dword ptr [esp + 8]          
0065fe12  mov dword ptr [0xbcd058], eax     
0065fe17  fldz                              
0065fe19  fst dword ptr [esp + 4]           
0065fe1d  fstp dword ptr [esp]              
0065fe20  push 0xa09b4c                      ;"player_sprintRechargePause"
0065fe25  call 0x679020                     
0065fe2a  fld dword ptr [0x9b5860]          
0065fe30  add esp, 0x18                     
0065fe33  push 0x9dd354                     
0065fe38  push 0x2080                       
0065fe3d  sub esp, 0xc                      
0065fe40  fstp dword ptr [esp + 8]          
0065fe44  mov dword ptr [0xbcd164], eax     
0065fe49  fldz                              
0065fe4b  fstp dword ptr [esp + 4]          
0065fe4f  fld dword ptr [0xa16008]          
0065fe55  fstp dword ptr [esp]              
0065fe58  push 0xa30f18                      ;"player_sprintStrafeSpeedScale"
0065fe5d  call 0x679020                     
0065fe62  fld dword ptr [0x9b5860]          
0065fe68  add esp, 0x18                     
0065fe6b  push 0x9dd354                     
0065fe70  push 0x2080                       
0065fe75  sub esp, 0xc                      
0065fe78  fstp dword ptr [esp + 8]          
0065fe7c  mov dword ptr [0xbcd18c], eax     
0065fe81  fldz                              
0065fe83  fstp dword ptr [esp + 4]          
0065fe87  fld dword ptr [0x9b449c]          
0065fe8d  fstp dword ptr [esp]              
0065fe90  push 0x9da91c                      ;"player_sprintCameraBob"
0065fe95  call 0x679020                     
0065fe9a  fld dword ptr [0xa32ea4]          
0065fea0  add esp, 0x18                     
0065fea3  push 0x9dd354                     
0065fea8  push 0x4000                       
0065fead  sub esp, 0xc                      
0065feb0  fstp dword ptr [esp + 8]          
0065feb4  mov dword ptr [0xbcd230], eax     
0065feb9  fldz                              
0065febb  fstp dword ptr [esp + 4]          
0065febf  fld1                              
0065fec1  fstp dword ptr [esp]              
0065fec4  push 0x9b60d4                      ;"player_turnRateScale"
0065fec9  call 0x679020                     
0065fece  push 0x9dd354                     
0065fed3  push 0x2080                       
0065fed8  push 1                            
0065feda  push 0x9bc754                      ;"player_turnAnims"
0065fedf  mov dword ptr [0xbcd070], eax     
0065fee4  call 0x45bb20                     
0065fee9  push 0x9dd354                     
0065feee  push 0x80                         
0065fef3  mov dword ptr [0xbcaed0], eax     
0065fef8  push 1                            
0065fefa  push 0x9b5538                      ;"player_bayonetLaunchProof"
0065feff  call 0x45bb20                     
0065ff04  push 0x9dd354                     
0065ff09  push 0x80                         
0065ff0e  push 0                            
0065ff10  push 0xa26c84                      ;"player_bayonetLaunchDebugging"
0065ff15  mov dword ptr [0xbcafb8], eax     
0065ff1a  call 0x45bb20                     
0065ff1f  fld dword ptr [0xa4d620]          
0065ff25  add esp, 0x48                     
0065ff28  push 0x9dd354                     
0065ff2d  push 0x80                         
0065ff32  sub esp, 0xc                      
0065ff35  fstp dword ptr [esp + 8]          
0065ff39  mov dword ptr [0xbcaf94], eax     
0065ff3e  fldz                              
0065ff40  fstp dword ptr [esp + 4]          
0065ff44  fld dword ptr [0x9f9bd8]          
0065ff4a  fstp dword ptr [esp]              
0065ff4d  push 0x9cad44                      ;"player_bayonetLaunchZCap"
0065ff52  call 0x679020                     
0065ff57  fld dword ptr [0xa470f4]          
0065ff5d  add esp, 0x18                     
0065ff60  push 0x9dd354                     
0065ff65  push 0x180                        
0065ff6a  sub esp, 0xc                      
0065ff6d  fstp dword ptr [esp + 8]          
0065ff71  mov dword ptr [0xbcd254], eax     
0065ff76  fldz                              
0065ff78  fstp dword ptr [esp + 4]          
0065ff7c  fld dword ptr [0xa32ea4]          
0065ff82  fstp dword ptr [esp]              
0065ff85  push 0x9af218                      ;"player_dmgtimer_timePerPoint"
0065ff8a  call 0x679020                     
0065ff8f  fld dword ptr [0xa470f4]          
0065ff95  add esp, 0x18                     
0065ff98  push 0x9dd354                     
0065ff9d  push 0x180                        
0065ffa2  sub esp, 0xc                      
0065ffa5  fstp dword ptr [esp + 8]          
0065ffa9  mov dword ptr [0xbcd0a8], eax     
0065ffae  fldz                              
0065ffb0  fstp dword ptr [esp + 4]          
0065ffb4  fld dword ptr [0x9fb078]          
0065ffba  fstp dword ptr [esp]              
0065ffbd  push 0xa21140                      ;"player_dmgtimer_maxTime"
0065ffc2  call 0x679020                     
0065ffc7  fld1                              
0065ffc9  add esp, 0x18                     
0065ffcc  push 0x9dd354                     
0065ffd1  push 0x180                        
0065ffd6  sub esp, 0xc                      
0065ffd9  fstp dword ptr [esp + 8]          
0065ffdd  mov dword ptr [0xbcd10c], eax     
0065ffe2  fldz                              
0065ffe4  fst dword ptr [esp + 4]           
0065ffe8  fstp dword ptr [esp]              
0065ffeb  push 0xa01178                      ;"player_dmgtimer_minScale"
0065fff0  call 0x679020                     
0065fff5  push 0x9dd354                     
0065fffa  push 0x180                        
0065ffff  push 0x7d0                        
00660004  push 0                            
00660006  push 0x1f4                        
0066000b  push 0x9aeba0                      ;"player_dmgtimer_stumbleTime"
00660010  mov dword ptr [0xbcd04c], eax     
00660015  call 0x651910                     
0066001a  push 0x9dd354                     
0066001f  push 0x180                        
00660024  push 0x7d0                        
00660029  push 0                            
0066002b  push 0x1f4                        
00660030  push 0x9ee168                      ;"player_dmgtimer_flinchTime"
00660035  mov dword ptr [0xbcd0cc], eax     
0066003a  call 0x651910                     
0066003f  add esp, 0x48                     
00660042  push 0x9dd354                     
00660047  push 0x80                         
0066004c  push 0x9c381c                      ;"shellshock_loop"
00660051  mov dword ptr [0xbcaf38], eax     
00660056  push 0x9efb2c                      ;"bg_shock_soundLoop"
0066005b  call 0x59b3b0                     
00660060  push 0x9dd354                     
00660065  push 0x80                         
0066006a  push 0x9a7ba4                      ;"shellshock_loop_silent"
0066006f  push 0x9eaaac                     
00660074  mov dword ptr [0xbcd138], eax     
00660079  call 0x59b3b0                     
0066007e  push 0x9dd354                     
00660083  push 0x80                         
00660088  push 0x9e5d20                      ;"shellshock_end"
0066008d  push 0x9af118                      ;"bg_shock_soundEnd"
00660092  mov dword ptr [0xbcd06c], eax     
00660097  call 0x59b3b0                     
0066009c  push 0x9dd354                     
006600a1  push 0x80                         
006600a6  push 0x9f5a50                      ;"shellshock_end_abort"
006600ab  push 0xa2a900                     
006600b0  mov dword ptr [0xbcaeb4], eax     
006600b5  call 0x59b3b0                     
006600ba  add esp, 0x40                     
006600bd  push 0x9dd354                     
006600c2  push 0x80                         
006600c7  push 0                            
006600c9  push 0xb6cf48                     
006600ce  push 0x9df4f4                      ;"bg_shock_screenType"
006600d3  mov dword ptr [0xbcaef0], eax     
006600d8  call 0x51bd00                     
006600dd  fld dword ptr [0xa4e390]          
006600e3  add esp, 0x14                     
006600e6  push 0x9dd354                     
006600eb  push 0x80                         
006600f0  sub esp, 0xc                      
006600f3  fstp dword ptr [esp + 8]          
006600f7  mov dword ptr [0xbcafd0], eax     
006600fc  fld dword ptr [0x9abd88]          
00660102  fstp dword ptr [esp + 4]          
00660106  fld dword ptr [0x9e28e4]          
0066010c  fstp dword ptr [esp]              
0066010f  push 0xa18ea4                     
00660114  call 0x679020                     
00660119  fld dword ptr [0x9f2500]          
0066011f  add esp, 0x18                     
00660122  push 0x9dd354                     
00660127  push 0x80                         
0066012c  sub esp, 0xc                      
0066012f  fstp dword ptr [esp + 8]          
00660133  mov dword ptr [0xbcaf24], eax     
00660138  fld dword ptr [0x9abd88]          
0066013e  fstp dword ptr [esp + 4]          
00660142  fld1                              
00660144  fstp dword ptr [esp]              
00660147  push 0x9cde44                      ;"bg_shock_screenBlurBlendFadeTime"
0066014c  call 0x679020                     
00660151  fld dword ptr [0x9f2500]          
00660157  add esp, 0x18                     
0066015a  push 0x9dd354                     
0066015f  push 0x80                         
00660164  sub esp, 0xc                      
00660167  fstp dword ptr [esp + 8]          
0066016b  mov dword ptr [0xbcaf48], eax     
00660170  fldz                              
00660172  fst dword ptr [esp + 4]           
00660176  fstp dword ptr [esp]              
00660179  push 0x9f09fc                      ;"bg_shock_screenFlashWhiteFadeTime"
0066017e  call 0x679020                     
00660183  fld dword ptr [0x9f2500]          
00660189  add esp, 0x18                     
0066018c  push 0x9dd354                     
00660191  push 0x80                         
00660196  sub esp, 0xc                      
00660199  fstp dword ptr [esp + 8]          
0066019d  mov dword ptr [0xbcd12c], eax     
006601a2  fldz                              
006601a4  fst dword ptr [esp + 4]           
006601a8  fstp dword ptr [esp]              
006601ab  push 0x9ae6d0                      ;"bg_shock_screenFlashShotFadeTime"
006601b0  call 0x679020                     
006601b5  add esp, 0x18                     
006601b8  push 0x9dd354                     
006601bd  mov dword ptr [0xbcd1f0], eax     
006601c2  push 0x80                         
006601c7  fld dword ptr [0x9f2500]          
006601cd  sub esp, 0xc                      
006601d0  fstp dword ptr [esp + 8]          
006601d4  fld dword ptr [0x9abd88]          
006601da  fstp dword ptr [esp + 4]          
006601de  fld dword ptr [0x9cf2f0]          
006601e4  fstp dword ptr [esp]              
006601e7  push 0xa483f4                      ;"bg_shock_viewKickPeriod"
006601ec  call 0x679020                     
006601f1  fld1                              
006601f3  add esp, 0x18                     
006601f6  push 0x9dd354                     
006601fb  push 0x80                         
00660200  sub esp, 0xc                      
00660203  fstp dword ptr [esp + 8]          
00660207  mov dword ptr [0xbcd13c], eax     
0066020c  fldz                              
0066020e  fstp dword ptr [esp + 4]          
00660212  fld dword ptr [0x9efb40]          
00660218  fstp dword ptr [esp]              
0066021b  push 0xa29d94                      ;"bg_shock_viewKickRadius"
00660220  call 0x679020                     
00660225  fld dword ptr [0x9f2500]          
0066022b  add esp, 0x18                     
0066022e  push 0x9dd354                     
00660233  push 0x80                         
00660238  sub esp, 0xc                      
0066023b  fstp dword ptr [esp + 8]          
0066023f  mov dword ptr [0xbcd178], eax     
00660244  fld dword ptr [0x9abd88]          
0066024a  fstp dword ptr [esp + 4]          
0066024e  fld dword ptr [0xa1c604]          
00660254  fstp dword ptr [esp]              
00660257  push 0x9dc3f0                      ;"bg_shock_viewKickFadeTime"
0066025c  call 0x679020                     
00660261  push 0x9dd354                     
00660266  push 0x80                         
0066026b  push 1                            
0066026d  push 0xa0bf24                      ;"bg_shock_sound"
00660272  mov dword ptr [0xbcd028], eax     
00660277  call 0x45bb20                     
0066027c  fld dword ptr [0x9f2500]          
00660282  add esp, 0x28                     
00660285  push 0x9dd354                     
0066028a  push 0x80                         
0066028f  sub esp, 0xc                      
00660292  fstp dword ptr [esp + 8]          
00660296  mov dword ptr [0xbcd158], eax     
0066029b  fld dword ptr [0x9abd88]          
006602a1  fstp dword ptr [esp + 4]          
006602a5  fld dword ptr [0xa28e7c]          
006602ab  fstp dword ptr [esp]              
006602ae  push 0x9b3a80                      ;"bg_shock_soundFadeInTime"
006602b3  call 0x679020                     
006602b8  fld dword ptr [0x9f2500]          
006602be  add esp, 0x18                     
006602c1  push 0x9dd354                     
006602c6  push 0x80                         
006602cb  sub esp, 0xc                      
006602ce  fstp dword ptr [esp + 8]          
006602d2  mov dword ptr [0xbcd098], eax     
006602d7  fldz                              
006602d9  fstp dword ptr [esp + 4]          
006602dd  fld dword ptr [0x9cb7ec]          
006602e3  fstp dword ptr [esp]              
006602e6  push 0x9d81c0                      ;"bg_shock_soundFadeOutTime"
006602eb  call 0x679020                     
006602f0  fld dword ptr [0x9f2500]          
006602f6  add esp, 0x18                     
006602f9  push 0x9dd354                     
006602fe  push 0x80                         
00660303  sub esp, 0xc                      
00660306  fstp dword ptr [esp + 8]          
0066030a  mov dword ptr [0xbcd0c4], eax     
0066030f  fldz                              
00660311  fstp dword ptr [esp + 4]          
00660315  fld dword ptr [0xa13658]          
0066031b  fstp dword ptr [esp]              
0066031e  push 0x9f3330                      ;"bg_shock_soundLoopFadeTime"
00660323  call 0x679020                     
00660328  add esp, 0x18                     
0066032b  fld dword ptr [0x9f2500]          
00660331  push 0x9dd354                     
00660336  push 0x80                         
0066033b  sub esp, 0xc                      
0066033e  fstp dword ptr [esp + 8]          
00660342  mov dword ptr [0xbcafb0], eax     
00660347  fld dword ptr [0xa2bfd4]          
0066034d  fstp dword ptr [esp + 4]          
00660351  fld dword ptr [0x9c322c]          
00660357  fstp dword ptr [esp]              
0066035a  push 0x9e9778                      ;"bg_shock_soundLoopEndDelay"
0066035f  call 0x679020                     
00660364  push 0x9dd354                     
00660369  push 0x80                         
0066036e  push 0xa2b25c                      ;"default"
00660373  push 0xa05708                      ;"bg_shock_soundRoomType"
00660378  mov dword ptr [0xbcd0a4], eax     
0066037d  call 0x59b3b0                     
00660382  fld1                              
00660384  add esp, 0x28                     
00660387  push 0x9dd354                     
0066038c  push 0x80                         
00660391  sub esp, 0xc                      
00660394  fst dword ptr [esp + 8]           
00660398  mov dword ptr [0xbcd1d0], eax     
0066039d  fldz                              
0066039f  fstp dword ptr [esp + 4]          
006603a3  fstp dword ptr [esp]              
006603a6  push 0x9e82d8                      ;"bg_shock_soundDryLevel"
006603ab  call 0x679020                     
006603b0  fld1                              
006603b2  add esp, 0x18                     
006603b5  push 0x9dd354                     
006603ba  push 0x80                         
006603bf  sub esp, 0xc                      
006603c2  fstp dword ptr [esp + 8]          
006603c6  mov dword ptr [0xbcaf6c], eax     
006603cb  fldz                              
006603cd  fstp dword ptr [esp + 4]          
006603d1  fld dword ptr [0x9b449c]          
006603d7  fstp dword ptr [esp]              
006603da  push 0x9b30a4                      ;"bg_shock_soundWetLevel"
006603df  call 0x679020                     
006603e4  fld dword ptr [0x9f2500]          
006603ea  add esp, 0x18                     
006603ed  push 0x9dd354                     
006603f2  push 0x80                         
006603f7  sub esp, 0xc                      
006603fa  fstp dword ptr [esp + 8]          
006603fe  mov dword ptr [0xbcd100], eax     
00660403  fld dword ptr [0xa27274]          
00660409  fstp dword ptr [esp + 4]          
0066040d  fld dword ptr [0x9b5860]          
00660413  fstp dword ptr [esp]              
00660416  push 0x9bfb38                      ;"bg_shock_soundModEndDelay"
0066041b  call 0x679020                     
00660420  push 0x9dd354                     
00660425  push 0x80                         
0066042a  push 0xa2b25c                      ;"default"
0066042f  push 0xa231e0                      ;"bg_shock_soundSnapshot"
00660434  mov dword ptr [0xbcd1fc], eax     
00660439  call 0x59b3b0                     
0066043e  push 0x9dd354                     
00660443  push 0x80                         
00660448  push 1                            
0066044a  push 0xa38984                      ;"bg_shock_lookControl"
0066044f  mov dword ptr [0xbcd1a8], eax     
00660454  call 0x45bb20                     
00660459  fld dword ptr [0xa470f4]          
0066045f  add esp, 0x38                     
00660462  push 0x9dd354                     
00660467  push 0x80                         
0066046c  sub esp, 0xc                      
0066046f  fstp dword ptr [esp + 8]          
00660473  mov dword ptr [0xbcaf8c], eax     
00660478  fldz                              
0066047a  fstp dword ptr [esp + 4]          
0066047e  fld dword ptr [0xa13a24]          
00660484  fstp dword ptr [esp]              
00660487  push 0x9bbd54                      ;"bg_shock_lookControl_maxpitchspeed"
0066048c  call 0x679020                     
00660491  fld dword ptr [0xa470f4]          
00660497  add esp, 0x18                     
0066049a  push 0x9dd354                     
0066049f  push 0x80                         
006604a4  sub esp, 0xc                      
006604a7  fstp dword ptr [esp + 8]          
006604ab  mov dword ptr [0xbcd174], eax     
006604b0  fldz                              
006604b2  fstp dword ptr [esp + 4]          
006604b6  fld dword ptr [0xa13a24]          
006604bc  fstp dword ptr [esp]              
006604bf  push 0xa4ab98                      ;"bg_shock_lookControl_maxyawspeed"
006604c4  call 0x679020                     
006604c9  fld dword ptr [0x9b5860]          
006604cf  add esp, 0x18                     
006604d2  push 0x9dd354                     
006604d7  push 0x80                         
006604dc  sub esp, 0xc                      
006604df  fstp dword ptr [esp + 8]          
006604e3  mov dword ptr [0xbcd0d4], eax     
006604e8  fldz                              
006604ea  fstp dword ptr [esp + 4]          
006604ee  fld dword ptr [0x9b449c]          
006604f4  fstp dword ptr [esp]              
006604f7  push 0x9cff6c                      ;"bg_shock_lookControl_mousesensitivityscale"
006604fc  call 0x679020                     
00660501  fld dword ptr [0x9f2500]          
00660507  add esp, 0x18                     
0066050a  push 0x9dd354                     
0066050f  push 0x80                         
00660514  sub esp, 0xc                      
00660517  fstp dword ptr [esp + 8]          
0066051b  mov dword ptr [0xbcaea0], eax     
00660520  fld dword ptr [0x9abd88]          
00660526  fstp dword ptr [esp + 4]          
0066052a  fld dword ptr [0x9b5860]          
00660530  fstp dword ptr [esp]              
00660533  push 0xa05e28                      ;"bg_shock_lookControl_fadeTime"
00660538  call 0x679020                     
0066053d  fld1                              
0066053f  add esp, 0x18                     
00660542  push 0x9dd354                     
00660547  push 0x80                         
0066054c  sub esp, 0xc                      
0066054f  fst dword ptr [esp + 8]           
00660553  mov dword ptr [0xbcd02c], eax     
00660558  fldz                              
0066055a  fstp dword ptr [esp + 4]          
0066055e  fstp dword ptr [esp]              
00660561  push 0xa442e8                      ;"bg_shock_movement"
00660566  call 0x679020                     
0066056b  push 0x9dd354                     
00660570  push 0x80                         
00660575  push 0                            
00660577  push 0x9ff84c                      ;"bg_shock_animation"
0066057c  mov dword ptr [0xbcaf80], eax     
00660581  call 0x45bb20                     
00660586  push 0x9dd354                     
0066058b  push 0x80                         
00660590  push 0x9dd354                     
00660595  push 0x9ff91c                      ;"bg_shock_visionset_name"
0066059a  mov dword ptr [0xbcaf70], eax     
0066059f  call 0x59b3b0                     
006605a4  fld dword ptr [0xa3ddd0]          
006605aa  add esp, 0x38                     
006605ad  push 0x9dd354                     
006605b2  push 0x80                         
006605b7  sub esp, 0xc                      
006605ba  fstp dword ptr [esp + 8]          
006605be  mov dword ptr [0xbcaf98], eax     
006605c3  fldz                              
006605c5  fst dword ptr [esp + 4]           
006605c9  fstp dword ptr [esp]              
006605cc  push 0x9e5240                      ;"bg_shock_visionset_inTime"
006605d1  call 0x679020                     
006605d6  fld dword ptr [0xa3ddd0]          
006605dc  add esp, 0x18                     
006605df  push 0x9dd354                     
006605e4  push 0x80                         
006605e9  mov dword ptr [0xbcafd8], eax     
006605ee  sub esp, 0xc                      
006605f1  fstp dword ptr [esp + 8]          
006605f5  fldz                              
006605f7  fst dword ptr [esp + 4]           
006605fb  fstp dword ptr [esp]              
006605fe  push 0x9dcf34                      ;"bg_shock_visionset_outTime"
00660603  call 0x679020                     
00660608  fld dword ptr [0x9f2500]          
0066060e  add esp, 0x18                     
00660611  push 0x9dd354                     
00660616  push 0x80                         
0066061b  sub esp, 0xc                      
0066061e  fstp dword ptr [esp + 8]          
00660622  mov dword ptr [0xbcd054], eax     
00660627  fldz                              
00660629  fstp dword ptr [esp + 4]          
0066062d  fld dword ptr [0xa3a504]          
00660633  fstp dword ptr [esp]              
00660636  push 0x9beb6c                      ;"player_meleeRange"
0066063b  call 0x679020                     
00660640  fld dword ptr [0x9f2500]          
00660646  add esp, 0x18                     
00660649  push 0x9dd354                     
0066064e  push 0x80                         
00660653  sub esp, 0xc                      
00660656  fstp dword ptr [esp + 8]          
0066065a  mov dword ptr [0xbcafe4], eax     
0066065f  fldz                              
00660661  fstp dword ptr [esp + 4]          
00660665  fld dword ptr [0xa4e390]          
0066066b  fstp dword ptr [esp]              
0066066e  push 0x9f98a0                      ;"player_meleeWidth"
00660673  call 0x679020                     
00660678  fld dword ptr [0x9f2500]          
0066067e  add esp, 0x18                     
00660681  push 0x9dd354                     
00660686  push 0x80                         
0066068b  sub esp, 0xc                      
0066068e  fstp dword ptr [esp + 8]          
00660692  mov dword ptr [0xbcd15c], eax     
00660697  fldz                              
00660699  fstp dword ptr [esp + 4]          
0066069d  fld dword ptr [0xa4e390]          
006606a3  fstp dword ptr [esp]              
006606a6  push 0x9faa94                     
006606ab  call 0x679020                     
006606b0  fld dword ptr [0x9f2500]          
006606b6  add esp, 0x18                     
006606b9  push 0x9dd354                     
006606be  push 0x80                         
006606c3  sub esp, 0xc                      
006606c6  fstp dword ptr [esp + 8]          
006606ca  mov dword ptr [0xbcaf10], eax     
006606cf  fldz                              
006606d1  fstp dword ptr [esp + 4]          
006606d5  fld dword ptr [0xa0aaa0]          
006606db  fstp dword ptr [esp]              
006606de  push 0xa00798                      ;"player_bayonetRange"
006606e3  call 0x679020                     
006606e8  push 0x9dd354                     
006606ed  push 0x80                         
006606f2  push 0x3e8                        
006606f7  push 0                            
006606f9  push 0x41                         
006606fb  push 0x9c016c                      ;"player_bayonetTargetDist"
00660700  mov dword ptr [0xbcd170], eax     
00660705  call 0x651910                     
0066070a  fld dword ptr [0xa4e3b8]          
00660710  add esp, 0x30                     
00660713  push 0x9dd354                     
00660718  push 0x80                         
0066071d  sub esp, 0xc                      
00660720  fstp dword ptr [esp + 8]          
00660724  mov dword ptr [0xbcd068], eax     
00660729  fldz                              
0066072b  fstp dword ptr [esp + 4]          
0066072f  fld dword ptr [0x9f1e54]          
00660735  fstp dword ptr [esp]              
00660738  push 0x9ec244                      ;"player_burstFireCooldown"
0066073d  call 0x679020                     
00660742  add esp, 0x18                     
00660745  mov dword ptr [0xbcd110], eax     
0066074a  fld dword ptr [0xa470f4]          
00660750  push 0x9dd354                     
00660755  push 0x2080                       
0066075a  sub esp, 0xc                      
0066075d  fstp dword ptr [esp + 8]          
00660761  fld1                              
00660763  fstp dword ptr [esp + 4]          
00660767  fld dword ptr [0x9db5a4]          
0066076d  fstp dword ptr [esp]              
00660770  push 0x9ee674                      ;"bg_gravity"
00660775  call 0x679020                     
0066077a  fld dword ptr [0xa470f4]          
00660780  add esp, 0x18                     
00660783  push 0x9dd354                     
00660788  push 0x2080                       
0066078d  sub esp, 0xc                      
00660790  fstp dword ptr [esp + 8]          
00660794  mov dword ptr [0xbcaefc], eax     
00660799  fld1                              
0066079b  fstp dword ptr [esp + 4]          
0066079f  fld dword ptr [0x9e6098]          
006607a5  fstp dword ptr [esp]              
006607a8  push 0x9c0b7c                      ;"bg_lowGravity"
006607ad  call 0x679020                     
006607b2  fld dword ptr [0xa470f4]          
006607b8  add esp, 0x18                     
006607bb  push 0x9dd354                     
006607c0  push 0x2000                       
006607c5  sub esp, 0xc                      
006607c8  fstp dword ptr [esp + 8]          
006607cc  mov dword ptr [0xbcd14c], eax     
006607d1  fld1                              
006607d3  fstp dword ptr [esp + 4]          
006607d7  fld dword ptr [0x9d83c4]          
006607dd  fstp dword ptr [esp]              
006607e0  push 0x9dca50                      ;"bg_moonGravity"
006607e5  call 0x679020                     
006607ea  fld dword ptr [0x9f6028]          
006607f0  add esp, 0x18                     
006607f3  push 0x9dd354                     
006607f8  push 0x4080                       
006607fd  sub esp, 0xc                      
00660800  fstp dword ptr [esp + 8]          
00660804  mov dword ptr [0xbcd0b8], eax     
00660809  fldz                              
0066080b  fstp dword ptr [esp + 4]          
0066080f  fld dword ptr [0xa558e4]          
00660815  fstp dword ptr [esp]              
00660818  push 0xa3e760                      ;"player_swimTime"
0066081d  call 0x679020                     
00660822  push 0x9dd354                     
00660827  push 0x4080                       
0066082c  push 0x1388                       
00660831  push 0                            
00660833  push 0xf                          
00660835  push 0xa27894                      ;"player_swimDamage"
0066083a  mov dword ptr [0xbcaee8], eax     
0066083f  call 0x651910                     
00660844  fld dword ptr [0x9f6028]          
0066084a  add esp, 0x30                     
0066084d  push 0x9dd354                     
00660852  push 0x4080                       
00660857  sub esp, 0xc                      
0066085a  fstp dword ptr [esp + 8]          
0066085e  mov dword ptr [0xbcd064], eax     
00660863  fldz                              
00660865  fstp dword ptr [esp + 4]          
00660869  fld1                              
0066086b  fstp dword ptr [esp]              
0066086e  push 0xa38308                      ;"player_swimDamagerInterval"
00660873  call 0x679020                     
00660878  push 0x9dd354                     
0066087d  push 0x1000                       
00660882  push 0x400                        
00660887  push 0                            
00660889  push 0                            
0066088b  push 0x9f9de8                      ;"player_viewLockEnt"
00660890  mov dword ptr [0xbcd120], eax     
00660895  call 0x651910                     
0066089a  add esp, 0x30                     
0066089d  mov dword ptr [0xbcd1b8], eax     
006608a2  fld dword ptr [0xa32ea4]          
006608a8  push 0x9dd354                     
006608ad  push 0x1000                       
006608b2  sub esp, 0xc                      
006608b5  fstp dword ptr [esp + 8]          
006608b9  fldz                              
006608bb  fst dword ptr [esp + 4]           
006608bf  fstp dword ptr [esp]              
006608c2  push 0x9fb580                      ;"player_viewRateScale"
006608c7  call 0x679020                     
006608cc  push 0x9dd354                     
006608d1  push 0x1000                       
006608d6  push 4                            
006608d8  push 0                            
006608da  push 0                            
006608dc  push 0xa16658                     
006608e1  mov dword ptr [0xbcd030], eax     
006608e6  call 0x651910                     
006608eb  fld dword ptr [0x9d045c]          
006608f1  add esp, 0x30                     
006608f4  push 0x9dd354                     
006608f9  push 0x1000                       
006608fe  sub esp, 0x14                     
00660901  fstp dword ptr [esp + 0x10]       
00660905  mov dword ptr [0xbcd150], eax     
0066090a  fld dword ptr [0xa20ffc]          
00660910  fstp dword ptr [esp + 0xc]        
00660914  fld dword ptr [0xa4d620]          
0066091a  fstp dword ptr [esp + 8]          
0066091e  fldz                              
00660920  fst dword ptr [esp + 4]           
00660924  fstp dword ptr [esp]              
00660927  push 0xa204ac                      ;"player_topDownCamOffset"
0066092c  call 0x601fa0                     
00660931  fld dword ptr [0x9defb4]          
00660937  add esp, 0x20                     
0066093a  push 0x9dd354                     
0066093f  push 0x1000                       
00660944  sub esp, 0x14                     
00660947  fstp dword ptr [esp + 0x10]       
0066094b  mov dword ptr [0xbcaf64], eax     
00660950  fld dword ptr [0xa1d44c]          
00660956  fstp dword ptr [esp + 0xc]        
0066095a  fldz                              
0066095c  fst dword ptr [esp + 8]           
00660960  fstp dword ptr [esp + 4]          
00660964  fld dword ptr [0xa0e7e0]          
0066096a  fstp dword ptr [esp]              
0066096d  push 0xa34968                      ;"player_topDownCamAngles"
00660972  call 0x601fa0                     
00660977  fld dword ptr [0x9f374c]          
0066097d  add esp, 0x20                     
00660980  push 0x9dd354                     
00660985  push 0x1000                       
0066098a  sub esp, 0x14                     
0066098d  fstp dword ptr [esp + 0x10]       
00660991  mov dword ptr [0xbcd0b4], eax     
00660996  fld dword ptr [0xa1f4fc]          
0066099c  fstp dword ptr [esp + 0xc]        
006609a0  fld dword ptr [0xa12444]          
006609a6  fstp dword ptr [esp + 8]          
006609aa  fld dword ptr [0x9ed418]          
006609b0  fstp dword ptr [esp + 4]          
006609b4  fld dword ptr [0xa01c64]          
006609ba  fstp dword ptr [esp]              
